[2025-10-07T08:32:00.747+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-07T08:32:01.507+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-10-07T08:32:02.514+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738383.json -> /tmp/minio_downloads/1759738383.json
[2025-10-07T08:32:02.536+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738397.json -> /tmp/minio_downloads/1759738397.json
[2025-10-07T08:32:02.554+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738410.json -> /tmp/minio_downloads/1759738410.json
[2025-10-07T08:32:02.570+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738431.json -> /tmp/minio_downloads/1759738431.json
[2025-10-07T08:32:02.593+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738457.json -> /tmp/minio_downloads/1759738457.json
[2025-10-07T08:32:02.616+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738476.json -> /tmp/minio_downloads/1759738476.json
[2025-10-07T08:32:02.635+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738494.json -> /tmp/minio_downloads/1759738494.json
[2025-10-07T08:32:02.821+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738512.json -> /tmp/minio_downloads/1759738512.json
[2025-10-07T08:32:03.554+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738540.json -> /tmp/minio_downloads/1759738540.json
[2025-10-07T08:32:04.863+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738577.json -> /tmp/minio_downloads/1759738577.json
[2025-10-07T08:32:05.313+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738618.json -> /tmp/minio_downloads/1759738618.json
[2025-10-07T08:32:05.496+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738633.json -> /tmp/minio_downloads/1759738633.json
[2025-10-07T08:32:05.648+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738648.json -> /tmp/minio_downloads/1759738648.json
[2025-10-07T08:32:05.798+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738662.json -> /tmp/minio_downloads/1759738662.json
[2025-10-07T08:32:05.961+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738675.json -> /tmp/minio_downloads/1759738675.json
[2025-10-07T08:32:06.071+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738689.json -> /tmp/minio_downloads/1759738689.json
[2025-10-07T08:32:06.228+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738703.json -> /tmp/minio_downloads/1759738703.json
[2025-10-07T08:32:06.368+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738717.json -> /tmp/minio_downloads/1759738717.json
[2025-10-07T08:32:06.531+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738732.json -> /tmp/minio_downloads/1759738732.json
[2025-10-07T08:32:06.684+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738747.json -> /tmp/minio_downloads/1759738747.json
[2025-10-07T08:32:06.801+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738763.json -> /tmp/minio_downloads/1759738763.json
[2025-10-07T08:32:06.919+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738778.json -> /tmp/minio_downloads/1759738778.json
[2025-10-07T08:32:07.025+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738807.json -> /tmp/minio_downloads/1759738807.json
[2025-10-07T08:32:07.138+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738823.json -> /tmp/minio_downloads/1759738823.json
[2025-10-07T08:32:07.232+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738840.json -> /tmp/minio_downloads/1759738840.json
[2025-10-07T08:32:07.330+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738860.json -> /tmp/minio_downloads/1759738860.json
[2025-10-07T08:32:07.453+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738880.json -> /tmp/minio_downloads/1759738880.json
[2025-10-07T08:32:07.635+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738897.json -> /tmp/minio_downloads/1759738897.json
[2025-10-07T08:32:07.848+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738916.json -> /tmp/minio_downloads/1759738916.json
[2025-10-07T08:32:08.007+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738943.json -> /tmp/minio_downloads/1759738943.json
[2025-10-07T08:32:08.197+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738959.json -> /tmp/minio_downloads/1759738959.json
[2025-10-07T08:32:08.342+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738973.json -> /tmp/minio_downloads/1759738973.json
[2025-10-07T08:32:08.447+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759738989.json -> /tmp/minio_downloads/1759738989.json
[2025-10-07T08:32:08.508+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739009.json -> /tmp/minio_downloads/1759739009.json
[2025-10-07T08:32:08.563+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739029.json -> /tmp/minio_downloads/1759739029.json
[2025-10-07T08:32:08.639+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739055.json -> /tmp/minio_downloads/1759739055.json
[2025-10-07T08:32:08.710+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739075.json -> /tmp/minio_downloads/1759739075.json
[2025-10-07T08:32:08.779+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739097.json -> /tmp/minio_downloads/1759739097.json
[2025-10-07T08:32:08.842+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739117.json -> /tmp/minio_downloads/1759739117.json
[2025-10-07T08:32:08.900+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739134.json -> /tmp/minio_downloads/1759739134.json
[2025-10-07T08:32:08.976+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739151.json -> /tmp/minio_downloads/1759739151.json
[2025-10-07T08:32:09.035+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739169.json -> /tmp/minio_downloads/1759739169.json
[2025-10-07T08:32:09.106+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739187.json -> /tmp/minio_downloads/1759739187.json
[2025-10-07T08:32:09.165+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739204.json -> /tmp/minio_downloads/1759739204.json
[2025-10-07T08:32:09.246+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739225.json -> /tmp/minio_downloads/1759739225.json
[2025-10-07T08:32:09.288+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739242.json -> /tmp/minio_downloads/1759739242.json
[2025-10-07T08:32:09.357+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739260.json -> /tmp/minio_downloads/1759739260.json
[2025-10-07T08:32:09.407+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739276.json -> /tmp/minio_downloads/1759739276.json
[2025-10-07T08:32:09.459+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739290.json -> /tmp/minio_downloads/1759739290.json
[2025-10-07T08:32:09.543+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739304.json -> /tmp/minio_downloads/1759739304.json
[2025-10-07T08:32:09.600+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739319.json -> /tmp/minio_downloads/1759739319.json
[2025-10-07T08:32:09.660+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739333.json -> /tmp/minio_downloads/1759739333.json
[2025-10-07T08:32:09.735+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739346.json -> /tmp/minio_downloads/1759739346.json
[2025-10-07T08:32:09.787+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739360.json -> /tmp/minio_downloads/1759739360.json
[2025-10-07T08:32:09.848+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739375.json -> /tmp/minio_downloads/1759739375.json
[2025-10-07T08:32:09.900+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739391.json -> /tmp/minio_downloads/1759739391.json
[2025-10-07T08:32:09.961+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739406.json -> /tmp/minio_downloads/1759739406.json
[2025-10-07T08:32:10.020+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739425.json -> /tmp/minio_downloads/1759739425.json
[2025-10-07T08:32:10.073+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739439.json -> /tmp/minio_downloads/1759739439.json
[2025-10-07T08:32:10.119+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739452.json -> /tmp/minio_downloads/1759739452.json
[2025-10-07T08:32:10.184+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739468.json -> /tmp/minio_downloads/1759739468.json
[2025-10-07T08:32:10.243+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739481.json -> /tmp/minio_downloads/1759739481.json
[2025-10-07T08:32:10.293+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739495.json -> /tmp/minio_downloads/1759739495.json
[2025-10-07T08:32:10.345+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739513.json -> /tmp/minio_downloads/1759739513.json
[2025-10-07T08:32:10.398+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739528.json -> /tmp/minio_downloads/1759739528.json
[2025-10-07T08:32:10.458+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739545.json -> /tmp/minio_downloads/1759739545.json
[2025-10-07T08:32:10.534+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739561.json -> /tmp/minio_downloads/1759739561.json
[2025-10-07T08:32:10.605+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739589.json -> /tmp/minio_downloads/1759739589.json
[2025-10-07T08:32:10.682+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739644.json -> /tmp/minio_downloads/1759739644.json
[2025-10-07T08:32:10.743+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739662.json -> /tmp/minio_downloads/1759739662.json
[2025-10-07T08:32:10.810+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739678.json -> /tmp/minio_downloads/1759739678.json
[2025-10-07T08:32:10.876+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739697.json -> /tmp/minio_downloads/1759739697.json
[2025-10-07T08:32:10.949+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739713.json -> /tmp/minio_downloads/1759739713.json
[2025-10-07T08:32:11.016+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739732.json -> /tmp/minio_downloads/1759739732.json
[2025-10-07T08:32:11.068+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739749.json -> /tmp/minio_downloads/1759739749.json
[2025-10-07T08:32:11.133+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739765.json -> /tmp/minio_downloads/1759739765.json
[2025-10-07T08:32:11.204+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739782.json -> /tmp/minio_downloads/1759739782.json
[2025-10-07T08:32:11.260+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739809.json -> /tmp/minio_downloads/1759739809.json
[2025-10-07T08:32:11.317+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739824.json -> /tmp/minio_downloads/1759739824.json
[2025-10-07T08:32:11.365+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739841.json -> /tmp/minio_downloads/1759739841.json
[2025-10-07T08:32:11.415+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739858.json -> /tmp/minio_downloads/1759739858.json
[2025-10-07T08:32:11.469+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739874.json -> /tmp/minio_downloads/1759739874.json
[2025-10-07T08:32:11.517+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739892.json -> /tmp/minio_downloads/1759739892.json
[2025-10-07T08:32:11.554+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739910.json -> /tmp/minio_downloads/1759739910.json
[2025-10-07T08:32:11.584+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739931.json -> /tmp/minio_downloads/1759739931.json
[2025-10-07T08:32:11.631+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739943.json -> /tmp/minio_downloads/1759739943.json
[2025-10-07T08:32:11.673+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739956.json -> /tmp/minio_downloads/1759739956.json
[2025-10-07T08:32:11.712+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739969.json -> /tmp/minio_downloads/1759739969.json
[2025-10-07T08:32:11.745+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739982.json -> /tmp/minio_downloads/1759739982.json
[2025-10-07T08:32:11.797+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759739995.json -> /tmp/minio_downloads/1759739995.json
[2025-10-07T08:32:11.843+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759740011.json -> /tmp/minio_downloads/1759740011.json
[2025-10-07T08:32:11.889+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759740024.json -> /tmp/minio_downloads/1759740024.json
[2025-10-07T08:32:11.936+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759740037.json -> /tmp/minio_downloads/1759740037.json
[2025-10-07T08:32:11.984+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759740053.json -> /tmp/minio_downloads/1759740053.json
[2025-10-07T08:32:12.039+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759740066.json -> /tmp/minio_downloads/1759740066.json
[2025-10-07T08:32:12.084+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759740084.json -> /tmp/minio_downloads/1759740084.json
[2025-10-07T08:32:12.146+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759740099.json -> /tmp/minio_downloads/1759740099.json
[2025-10-07T08:32:12.207+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759740118.json -> /tmp/minio_downloads/1759740118.json
[2025-10-07T08:32:12.260+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759740132.json -> /tmp/minio_downloads/1759740132.json
[2025-10-07T08:32:12.301+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759740145.json -> /tmp/minio_downloads/1759740145.json
[2025-10-07T08:32:12.346+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759740161.json -> /tmp/minio_downloads/1759740161.json
[2025-10-07T08:32:12.389+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759740175.json -> /tmp/minio_downloads/1759740175.json
[2025-10-07T08:32:12.433+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759740189.json -> /tmp/minio_downloads/1759740189.json
[2025-10-07T08:32:12.512+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1759740208.json -> /tmp/minio_downloads/1759740208.json
[2025-10-07T08:32:12.569+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738390.json -> /tmp/minio_downloads/1759738390.json
[2025-10-07T08:32:12.662+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738403.json -> /tmp/minio_downloads/1759738403.json
[2025-10-07T08:32:12.707+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738420.json -> /tmp/minio_downloads/1759738420.json
[2025-10-07T08:32:12.748+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738449.json -> /tmp/minio_downloads/1759738449.json
[2025-10-07T08:32:12.806+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738469.json -> /tmp/minio_downloads/1759738469.json
[2025-10-07T08:32:12.839+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738486.json -> /tmp/minio_downloads/1759738486.json
[2025-10-07T08:32:12.879+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738503.json -> /tmp/minio_downloads/1759738503.json
[2025-10-07T08:32:12.915+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738523.json -> /tmp/minio_downloads/1759738523.json
[2025-10-07T08:32:12.960+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738567.json -> /tmp/minio_downloads/1759738567.json
[2025-10-07T08:32:13.003+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738600.json -> /tmp/minio_downloads/1759738600.json
[2025-10-07T08:32:13.044+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738625.json -> /tmp/minio_downloads/1759738625.json
[2025-10-07T08:32:13.090+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738640.json -> /tmp/minio_downloads/1759738640.json
[2025-10-07T08:32:13.124+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738655.json -> /tmp/minio_downloads/1759738655.json
[2025-10-07T08:32:13.177+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738668.json -> /tmp/minio_downloads/1759738668.json
[2025-10-07T08:32:13.237+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738681.json -> /tmp/minio_downloads/1759738681.json
[2025-10-07T08:32:13.300+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738696.json -> /tmp/minio_downloads/1759738696.json
[2025-10-07T08:32:13.351+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738709.json -> /tmp/minio_downloads/1759738709.json
[2025-10-07T08:32:13.387+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738724.json -> /tmp/minio_downloads/1759738724.json
[2025-10-07T08:32:13.459+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738739.json -> /tmp/minio_downloads/1759738739.json
[2025-10-07T08:32:13.504+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738755.json -> /tmp/minio_downloads/1759738755.json
[2025-10-07T08:32:13.546+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738771.json -> /tmp/minio_downloads/1759738771.json
[2025-10-07T08:32:13.606+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738798.json -> /tmp/minio_downloads/1759738798.json
[2025-10-07T08:32:13.659+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738815.json -> /tmp/minio_downloads/1759738815.json
[2025-10-07T08:32:13.699+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738832.json -> /tmp/minio_downloads/1759738832.json
[2025-10-07T08:32:13.742+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738851.json -> /tmp/minio_downloads/1759738851.json
[2025-10-07T08:32:13.792+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738872.json -> /tmp/minio_downloads/1759738872.json
[2025-10-07T08:32:13.841+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738887.json -> /tmp/minio_downloads/1759738887.json
[2025-10-07T08:32:13.879+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738906.json -> /tmp/minio_downloads/1759738906.json
[2025-10-07T08:32:13.925+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738934.json -> /tmp/minio_downloads/1759738934.json
[2025-10-07T08:32:13.967+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738951.json -> /tmp/minio_downloads/1759738951.json
[2025-10-07T08:32:14.009+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738965.json -> /tmp/minio_downloads/1759738965.json
[2025-10-07T08:32:14.042+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738981.json -> /tmp/minio_downloads/1759738981.json
[2025-10-07T08:32:14.084+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759738999.json -> /tmp/minio_downloads/1759738999.json
[2025-10-07T08:32:14.127+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739021.json -> /tmp/minio_downloads/1759739021.json
[2025-10-07T08:32:14.160+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739045.json -> /tmp/minio_downloads/1759739045.json
[2025-10-07T08:32:14.196+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739067.json -> /tmp/minio_downloads/1759739067.json
[2025-10-07T08:32:14.232+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739087.json -> /tmp/minio_downloads/1759739087.json
[2025-10-07T08:32:14.263+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739108.json -> /tmp/minio_downloads/1759739108.json
[2025-10-07T08:32:14.301+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739126.json -> /tmp/minio_downloads/1759739126.json
[2025-10-07T08:32:14.342+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739143.json -> /tmp/minio_downloads/1759739143.json
[2025-10-07T08:32:14.379+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739159.json -> /tmp/minio_downloads/1759739159.json
[2025-10-07T08:32:14.420+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739178.json -> /tmp/minio_downloads/1759739178.json
[2025-10-07T08:32:14.458+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739195.json -> /tmp/minio_downloads/1759739195.json
[2025-10-07T08:32:14.498+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739215.json -> /tmp/minio_downloads/1759739215.json
[2025-10-07T08:32:14.536+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739234.json -> /tmp/minio_downloads/1759739234.json
[2025-10-07T08:32:14.579+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739252.json -> /tmp/minio_downloads/1759739252.json
[2025-10-07T08:32:14.636+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739268.json -> /tmp/minio_downloads/1759739268.json
[2025-10-07T08:32:14.685+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739282.json -> /tmp/minio_downloads/1759739282.json
[2025-10-07T08:32:14.723+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739296.json -> /tmp/minio_downloads/1759739296.json
[2025-10-07T08:32:14.770+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739311.json -> /tmp/minio_downloads/1759739311.json
[2025-10-07T08:32:14.812+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739325.json -> /tmp/minio_downloads/1759739325.json
[2025-10-07T08:32:14.852+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739339.json -> /tmp/minio_downloads/1759739339.json
[2025-10-07T08:32:14.893+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739352.json -> /tmp/minio_downloads/1759739352.json
[2025-10-07T08:32:14.937+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739366.json -> /tmp/minio_downloads/1759739366.json
[2025-10-07T08:32:14.984+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739383.json -> /tmp/minio_downloads/1759739383.json
[2025-10-07T08:32:15.029+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739397.json -> /tmp/minio_downloads/1759739397.json
[2025-10-07T08:32:15.061+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739418.json -> /tmp/minio_downloads/1759739418.json
[2025-10-07T08:32:15.094+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739431.json -> /tmp/minio_downloads/1759739431.json
[2025-10-07T08:32:15.133+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739445.json -> /tmp/minio_downloads/1759739445.json
[2025-10-07T08:32:15.158+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739459.json -> /tmp/minio_downloads/1759739459.json
[2025-10-07T08:32:15.195+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739473.json -> /tmp/minio_downloads/1759739473.json
[2025-10-07T08:32:15.226+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739487.json -> /tmp/minio_downloads/1759739487.json
[2025-10-07T08:32:15.261+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739504.json -> /tmp/minio_downloads/1759739504.json
[2025-10-07T08:32:15.287+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739520.json -> /tmp/minio_downloads/1759739520.json
[2025-10-07T08:32:15.321+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739537.json -> /tmp/minio_downloads/1759739537.json
[2025-10-07T08:32:15.350+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739553.json -> /tmp/minio_downloads/1759739553.json
[2025-10-07T08:32:15.378+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739581.json -> /tmp/minio_downloads/1759739581.json
[2025-10-07T08:32:15.412+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739597.json -> /tmp/minio_downloads/1759739597.json
[2025-10-07T08:32:15.455+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739636.json -> /tmp/minio_downloads/1759739636.json
[2025-10-07T08:32:15.496+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739653.json -> /tmp/minio_downloads/1759739653.json
[2025-10-07T08:32:15.519+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739670.json -> /tmp/minio_downloads/1759739670.json
[2025-10-07T08:32:15.542+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739688.json -> /tmp/minio_downloads/1759739688.json
[2025-10-07T08:32:15.577+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739705.json -> /tmp/minio_downloads/1759739705.json
